method,edge_noise,attr_noise,run,acc,hit1,hit5,runtime
Node2Vec+NN,0.0,0.0,0,0.0006682258603407952,0.0006682258603407952,0.004677581022385567,133.6835548877716
FINAL-style,0.0,0.0,0,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.0,1,0.0006682258603407952,0.0006682258603407952,0.0053458068827263614,133.66277813911438
FINAL-style,0.0,0.0,1,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.0,2,0.0003341129301703976,0.0003341129301703976,0.0013364517206815904,131.58018112182617
FINAL-style,0.0,0.0,2,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.1,0,0.0,0.0,0.003007016371533578,134.0888705253601
FINAL-style,0.0,0.1,0,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.1,1,0.0026729034413631807,0.0026729034413631807,0.008686936184430337,135.51664233207703
FINAL-style,0.0,0.1,1,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.1,2,0.001670564650851988,0.001670564650851988,0.005011693952555964,135.62364315986633
FINAL-style,0.0,0.1,2,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.2,0,0.0020046775810223854,0.0020046775810223854,0.005679919812896759,133.74023056030273
FINAL-style,0.0,0.2,0,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.2,1,0.0003341129301703976,0.0003341129301703976,0.0023387905111927833,134.73857879638672
FINAL-style,0.0,0.2,1,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.0,0.2,2,0.0010023387905111927,0.0010023387905111927,0.004343468092215168,134.65555810928345
FINAL-style,0.0,0.2,2,0.0006682258603407952,0.0006682258603407952,0.0023387905111927833,
Node2Vec+NN,0.1,0.0,0,0.0006682258603407952,0.0006682258603407952,0.006014032743067156,123.78539824485779
FINAL-style,0.1,0.0,0,0.003341129301703976,0.003341129301703976,0.0053458068827263614,
Node2Vec+NN,0.1,0.0,1,0.0006682258603407952,0.0006682258603407952,0.004343468092215168,123.78432655334473
FINAL-style,0.1,0.0,1,0.004009355162044771,0.004009355162044771,0.005679919812896759,
Node2Vec+NN,0.1,0.0,2,0.0013364517206815904,0.0013364517206815904,0.004343468092215168,123.6152172088623
FINAL-style,0.1,0.0,2,0.0023387905111927833,0.0023387905111927833,0.004009355162044771,
Node2Vec+NN,0.1,0.1,0,0.001670564650851988,0.001670564650851988,0.003341129301703976,124.17245244979858
FINAL-style,0.1,0.1,0,0.0020046775810223854,0.0020046775810223854,0.004009355162044771,
Node2Vec+NN,0.1,0.1,1,0.0006682258603407952,0.0006682258603407952,0.003007016371533578,124.23167514801025
FINAL-style,0.1,0.1,1,0.0036752422318743734,0.0036752422318743734,0.005679919812896759,
Node2Vec+NN,0.1,0.1,2,0.0006682258603407952,0.0006682258603407952,0.003007016371533578,124.65893268585205
FINAL-style,0.1,0.1,2,0.0013364517206815904,0.0013364517206815904,0.0036752422318743734,
Node2Vec+NN,0.1,0.2,0,0.0003341129301703976,0.0003341129301703976,0.0010023387905111927,123.84388160705566
